都道府県名,市区町村,人口(計)
北海道,札幌市中央区,244032.0
北海道,札幌市北区,285671.0
北海道,札幌市東区,261288.0
北海道,札幌市白石区,213006.0
北海道,札幌市豊平区,225221.0
北海道,札幌市南区,134537.0
北海道,札幌市西区,218455.0
北海道,札幌市厚別区,124667.0
北海道,札幌市手稲区,141260.0
北海道,札幌市清田区,111375.0
北海道,函館市,244431.0
北海道,小樽市,108548.0
北海道,旭川市,324186.0
北海道,室蘭市,78252.0
北海道,釧路市,160483.0
北海道,帯広市,164014.0
北海道,北見市,113036.0
北海道,夕張市,6729.0
北海道,岩見沢市,76753.0
北海道,網走市,33444.0
北海道,留萌市,19234.0
北海道,苫小牧市,168299.0
北海道,稚内市,31644.0
北海道,美唄市,19500.0
北海道,芦別市,11976.0
北海道,江別市,119169.0
北海道,赤平市,9008.0
北海道,紋別市,20618.0
北海道,士別市,17283.0
北海道,名寄市,26020.0
北海道,三笠市,7722.0
北海道,根室市,23546.0
北海道,千歳市,97664.0
北海道,滝川市,38062.0
北海道,砂川市,15909.0
北海道,歌志内市,2790.0
北海道,深川市,19161.0
北海道,富良野市,20223.0
北海道,登別市,45226.0
北海道,恵庭市,70179.0
北海道,伊達市,32395.0
北海道,石狩市,57954.0
北海道,北斗市,44366.0
北海道,石狩郡当別町,15329.0
北海道,石狩郡新篠津村,2853.0
北海道,松前郡松前町,6231.0
北海道,松前郡福島町,3571.0
北海道,上磯郡知内町,3983.0
北海道,上磯郡木古内町,3728.0
北海道,亀田郡七飯町,27934.0
北海道,茅部郡鹿部町,3649.0
北海道,茅部郡森町,14155.0
北海道,二海郡八雲町,15050.0
北海道,山越郡長万部町,4880.0
北海道,檜山郡江差町,6971.0
北海道,檜山郡上ノ国町,4362.0
北海道,檜山郡厚沢部町,3500.0
北海道,爾志郡乙部町,3331.0
北海道,奥尻郡奥尻町,2346.0
北海道,瀬棚郡今金町,4775.0
北海道,久遠郡せたな町,7147.0
北海道,島牧郡島牧村,1312.0
北海道,寿都郡寿都町,2738.0
北海道,寿都郡黒松内町,2612.0
北海道,磯谷郡蘭越町,4493.0
北海道,虻田郡ニセコ町,5088.0
北海道,虻田郡真狩村,1937.0
北海道,虻田郡留寿都村,1886.0
北海道,虻田郡喜茂別町,1988.0
北海道,虻田郡京極町,2844.0
北海道,虻田郡倶知安町,15636.0
北海道,岩内郡共和町,5508.0
北海道,岩内郡岩内町,11343.0
北海道,古宇郡泊村,1498.0
北海道,古宇郡神恵内村,782.0
北海道,積丹郡積丹町,1824.0
北海道,古平郡古平町,2720.0
北海道,余市郡仁木町,3128.0
北海道,余市郡余市町,17561.0
北海道,余市郡赤井川村,1106.0
北海道,空知郡南幌町,7546.0
北海道,空知郡奈井江町,4966.0
北海道,空知郡上砂川町,2578.0
北海道,夕張郡由仁町,4783.0
北海道,夕張郡長沼町,10158.0
北海道,夕張郡栗山町,11107.0
北海道,樺戸郡月形町,2864.0
北海道,樺戸郡浦臼町,1651.0
北海道,樺戸郡新十津川町,6389.0
北海道,雨竜郡妹背牛町,2691.0
北海道,雨竜郡秩父別町,2297.0
北海道,雨竜郡雨竜町,2154.0
北海道,雨竜郡北竜町,1674.0
北海道,雨竜郡沼田町,2900.0
北海道,上川郡鷹栖町,6666.0
北海道,上川郡東神楽町,9945.0
北海道,上川郡当麻町,6174.0
北海道,上川郡比布町,3505.0
北海道,上川郡愛別町,2569.0
北海道,上川郡上川町,3202.0
北海道,上川郡東川町,8601.0
北海道,上川郡美瑛町,9573.0
北海道,空知郡上富良野町,10110.0
北海道,空知郡中富良野町,4686.0
北海道,空知郡南富良野町,2341.0
北海道,勇払郡占冠村,1394.0
北海道,上川郡和寒町,3006.0
北海道,上川郡剣淵町,2888.0
北海道,上川郡下川町,3027.0
北海道,中川郡美深町,3890.0
北海道,中川郡音威子府村,668.0
北海道,中川郡中川町,1336.0
北海道,雨竜郡幌加内町,1308.0
北海道,増毛郡増毛町,3853.0
北海道,留萌郡小平町,2838.0
北海道,苫前郡苫前町,2839.0
北海道,苫前郡羽幌町,6361.0
北海道,苫前郡初山別村,1081.0
北海道,天塩郡遠別町,2423.0
北海道,天塩郡天塩町,2814.0
北海道,宗谷郡猿払村,2637.0
北海道,枝幸郡浜頓別町,3351.0
北海道,枝幸郡中頓別町,1570.0
北海道,枝幸郡枝幸町,7467.0
北海道,天塩郡豊富町,3702.0
北海道,礼文郡礼文町,2314.0
北海道,利尻郡利尻町,1894.0
北海道,利尻郡利尻富士町,2259.0
北海道,天塩郡幌延町,2196.0
北海道,網走郡美幌町,18171.0
北海道,網走郡津別町,4211.0
北海道,斜里郡斜里町,10888.0
北海道,斜里郡清里町,3803.0
北海道,斜里郡小清水町,4501.0
北海道,常呂郡訓子府町,4636.0
北海道,常呂郡置戸町,2671.0
北海道,常呂郡佐呂間町,4767.0
北海道,紋別郡遠軽町,18511.0
北海道,紋別郡湧別町,8096.0
北海道,紋別郡滝上町,2363.0
北海道,紋別郡興部町,3595.0
北海道,紋別郡西興部村,1030.0
北海道,紋別郡雄武町,4130.0
北海道,網走郡大空町,6771.0
北海道,虻田郡豊浦町,3627.0
北海道,有珠郡壮瞥町,2362.0
北海道,白老郡白老町,15721.0
北海道,勇払郡厚真町,4381.0
北海道,虻田郡洞爺湖町,8147.0
北海道,勇払郡安平町,7314.0
北海道,勇払郡むかわ町,7488.0
北海道,沙流郡日高町,11315.0
北海道,沙流郡平取町,4594.0
北海道,新冠郡新冠町,5187.0
北海道,浦河郡浦河町,11694.0
北海道,様似郡様似町,3983.0
北海道,幌泉郡えりも町,4320.0
北海道,日高郡新ひだか町,21040.0
北海道,河東郡音更町,43268.0
北海道,河東郡士幌町,5883.0
北海道,河東郡上士幌町,4890.0
北海道,河東郡鹿追町,5144.0
北海道,上川郡新得町,5581.0
北海道,上川郡清水町,9047.0
北海道,河西郡芽室町,18029.0
北海道,河西郡中札内村,3902.0
北海道,河西郡更別村,3158.0
北海道,広尾郡大樹町,5439.0
北海道,広尾郡広尾町,6229.0
北海道,中川郡幕別町,25897.0
北海道,中川郡池田町,6159.0
北海道,中川郡豊頃町,2977.0
北海道,中川郡本別町,6375.0
北海道,足寄郡足寄町,6350.0
北海道,足寄郡陸別町,2217.0
北海道,十勝郡浦幌町,4302.0
北海道,釧路郡釧路町,18879.0
北海道,厚岸郡厚岸町,8589.0
北海道,厚岸郡浜中町,5411.0
北海道,川上郡標茶町,7179.0
北海道,川上郡弟子屈町,6699.0
北海道,阿寒郡鶴居村,2485.0
北海道,白糠郡白糠町,7234.0
北海道,野付郡別海町,14372.0
北海道,標津郡中標津町,22729.0
北海道,標津郡標津町,4952.0
北海道,目梨郡羅臼町,4488.0
青森県,青森市,271544.0
青森県,弘前市,164243.0
青森県,八戸市,221229.0
青森県,黒石市,31557.0
青森県,五所川原市,51637.0
青森県,十和田市,59024.0
青森県,三沢市,38274.0
青森県,むつ市,53884.0
青森県,つがる市,30185.0
青森県,平川市,30126.0
青森県,東津軽郡平内町,10187.0
青森県,東津軽郡今別町,2311.0
青森県,東津軽郡蓬田村,2581.0
青森県,東津軽郡外ヶ浜町,5358.0
青森県,西津軽郡鰺ヶ沢町,8981.0
青森県,西津軽郡深浦町,7280.0
青森県,中津軽郡西目屋村,1272.0
青森県,南津軽郡藤崎町,14578.0
青森県,南津軽郡大鰐町,8688.0
青森県,南津軽郡田舎館村,7419.0
青森県,北津軽郡板柳町,12714.0
青森県,北津軽郡鶴田町,11988.0
青森県,北津軽郡中泊町,10000.0
青森県,上北郡野辺地町,12341.0
青森県,上北郡七戸町,14631.0
青森県,上北郡六戸町,10836.0
青森県,上北郡横浜町,4286.0
青森県,上北郡東北町,16625.0
青森県,上北郡六ヶ所村,9886.0
青森県,上北郡おいらせ町,25284.0
青森県,下北郡大間町,4870.0
青森県,下北郡東通村,5923.0
青森県,下北郡風間浦村,1690.0
青森県,下北郡佐井村,1734.0
青森県,三戸郡三戸町,9172.0
青森県,三戸郡五戸町,16088.0
青森県,三戸郡田子町,4986.0
青森県,三戸郡南部町,16965.0
青森県,三戸郡階上町,12909.0
青森県,三戸郡新郷村,2211.0
岩手県,盛岡市,282960.0
岩手県,宮古市,48038.0
岩手県,大船渡市,33540.0
岩手県,花巻市,92385.0
岩手県,北上市,92056.0
岩手県,久慈市,32645.0
岩手県,遠野市,25058.0
岩手県,一関市,109697.0
岩手県,陸前高田市,17970.0
岩手県,釜石市,30624.0
岩手県,二戸市,25138.0
岩手県,八幡平市,23975.0
岩手県,奥州市,111632.0
岩手県,滝沢市,55273.0
岩手県,岩手郡雫石町,15559.0
岩手県,岩手郡葛巻町,5607.0
岩手県,岩手郡岩手町,12133.0
岩手県,紫波郡紫波町,33049.0
岩手県,紫波郡矢巾町,26570.0
岩手県,和賀郡西和賀町,5022.0
岩手県,胆沢郡金ケ崎町,15239.0
岩手県,西磐井郡平泉町,7010.0
岩手県,気仙郡住田町,4906.0
岩手県,上閉伊郡大槌町,10928.0
岩手県,下閉伊郡山田町,14486.0
岩手県,下閉伊郡岩泉町,8310.0
岩手県,下閉伊郡田野畑村,3061.0
岩手県,下閉伊郡普代村,2441.0
岩手県,九戸郡軽米町,8312.0
岩手県,九戸郡野田村,4027.0
岩手県,九戸郡九戸村,5365.0
岩手県,九戸郡洋野町,15421.0
岩手県,二戸郡一戸町,11233.0
宮城県,仙台市青葉区,295255.0
宮城県,仙台市宮城野区,189431.0
宮城県,仙台市若林区,137911.0
宮城県,仙台市太白区,234493.0
宮城県,仙台市泉区,210396.0
宮城県,石巻市,136822.0
宮城県,塩竈市,52474.0
宮城県,気仙沼市,58926.0
宮城県,白石市,31968.0
宮城県,名取市,79630.0
宮城県,角田市,27262.0
宮城県,多賀城市,62204.0
宮城県,岩沼市,43656.0
宮城県,登米市,74795.0
宮城県,栗原市,63299.0
宮城県,東松島市,38919.0
宮城県,大崎市,125444.0
宮城県,富谷市,52399.0
宮城県,刈田郡蔵王町,11264.0
宮城県,刈田郡七ヶ宿町,1258.0
宮城県,柴田郡大河原町,23578.0
宮城県,柴田郡村田町,10241.0
宮城県,柴田郡柴田町,36972.0
宮城県,柴田郡川崎町,8286.0
宮城県,伊具郡丸森町,12192.0
宮城県,亘理郡亘理町,33270.0
宮城県,亘理郡山元町,11726.0
宮城県,宮城郡松島町,13321.0
宮城県,宮城郡七ヶ浜町,18014.0
宮城県,宮城郡利府町,35960.0
宮城県,黒川郡大和町,28179.0
宮城県,黒川郡大郷町,7728.0
宮城県,黒川郡大衡村,5650.0
宮城県,加美郡色麻町,6401.0
宮城県,加美郡加美町,21774.0
宮城県,遠田郡涌谷町,14930.0
宮城県,遠田郡美里町,23483.0
宮城県,牡鹿郡女川町,5982.0
宮城県,本吉郡南三陸町,11979.0
秋田県,秋田市,300470.0
秋田県,能代市,49353.0
秋田県,横手市,84294.0
秋田県,大館市,68083.0
秋田県,男鹿市,24784.0
秋田県,湯沢市,41479.0
秋田県,鹿角市,28473.0
秋田県,由利本荘市,72753.0
秋田県,潟上市,31836.0
秋田県,大仙市,76537.0
秋田県,北秋田市,29339.0
秋田県,にかほ市,23047.0
秋田県,仙北市,24100.0
秋田県,鹿角郡小坂町,4688.0
秋田県,北秋田郡上小阿仁村,2029.0
秋田県,山本郡藤里町,2899.0
秋田県,山本郡三種町,15020.0
秋田県,山本郡八峰町,6473.0
秋田県,南秋田郡五城目町,8369.0
秋田県,南秋田郡八郎潟町,5376.0
秋田県,南秋田郡井川町,4386.0
秋田県,南秋田郡大潟村,3010.0
秋田県,仙北郡美郷町,18189.0
秋田県,雄勝郡羽後町,13642.0
秋田県,雄勝郡東成瀬村,2392.0
山形県,山形市,240441.0
山形県,米沢市,77232.0
山形県,鶴岡市,120398.0
山形県,酒田市,97395.0
山形県,新庄市,33374.0
山形県,寒河江市,40086.0
山形県,上山市,28584.0
山形県,村山市,22232.0
山形県,長井市,25276.0
山形県,天童市,61052.0
山形県,東根市,47982.0
山形県,尾花沢市,14433.0
山形県,南陽市,29848.0
山形県,東村,24407.0
山形県,東村山郡山辺町,13685.0
山形県,東村山郡中山町,10722.0
山形県,西村,35725.0
山形県,西村山郡河北町,17322.0
山形県,西村山郡西川町,4775.0
山形県,西村山郡朝日町,6199.0
山形県,西村山郡大江町,7429.0
山形県,北村,6322.0
山形県,北村山郡大石田町,6322.0
山形県,最上郡金山町,4981.0
山形県,最上郡最上町,7797.0
山形県,最上郡舟形町,4887.0
山形県,最上郡真室川町,6884.0
山形県,最上郡大蔵村,2939.0
山形県,最上郡鮭川村,3871.0
山形県,最上郡戸沢村,4071.0
山形県,東置賜郡高畠町,22094.0
山形県,東置賜郡川西町,13971.0
山形県,西置賜郡小国町,6938.0
山形県,西置賜郡白鷹町,12758.0
山形県,西置賜郡飯豊町,6530.0
山形県,東田川郡三川町,7195.0
山形県,東田川郡庄内町,19897.0
山形県,飽海郡遊佐町,12796.0
福島県,福島市,270744.0
福島県,会津若松市,114200.0
福島県,郡山市,317486.0
福島県,いわき市,310890.0
福島県,白河市,58743.0
福島県,須賀川市,74634.0
福島県,喜多方市,45078.0
福島県,相馬市,33355.0
福島県,二本松市,52162.0
福島県,田村市,34264.0
福島県,南相馬市,57527.0
福島県,伊達市,57558.0
福島県,本宮市,29958.0
福島県,伊達郡桑折町,11229.0
福島県,伊達郡国見町,8400.0
福島県,伊達郡川俣町,11958.0
福島県,安達郡大玉村,8762.0
福島県,岩瀬郡鏡石町,12531.0
福島県,岩瀬郡天栄村,5304.0
福島県,南会津郡下郷町,5123.0
福島県,南会津郡檜枝岐村,521.0
福島県,南会津郡只見町,3961.0
福島県,南会津郡南会津町,14176.0
福島県,耶麻郡北塩原村,2478.0
福島県,耶麻郡西会津町,5694.0
福島県,耶麻郡磐梯町,3289.0
福島県,耶麻郡猪苗代町,13145.0
福島県,河沼郡会津坂下町,14777.0
福島県,河沼郡湯川村,3073.0
福島県,河沼郡柳津町,3042.0
福島県,大沼郡三島町,1414.0
福島県,大沼郡金山町,1801.0
福島県,大沼郡昭和村,1142.0
福島県,大沼郡会津美里町,18944.0
福島県,西白河郡西郷村,20317.0
福島県,西白河郡泉崎村,6205.0
福島県,西白河郡中島村,4860.0
福島県,西白河郡矢吹町,16960.0
福島県,東白川郡棚倉町,13277.0
福島県,東白川郡矢祭町,5352.0
福島県,東白川郡塙町,8195.0
福島県,東白川郡鮫川村,3033.0
福島県,石川郡石川町,14122.0
福島県,石川郡玉川村,6312.0
福島県,石川郡平田村,5625.0
福島県,石川郡浅川町,5984.0
福島県,石川郡古殿町,4774.0
福島県,田村,25802.0
福島県,田村郡三春町,16489.0
福島県,田村郡小野町,9313.0
福島県,双葉郡広野町,4672.0
福島県,双葉郡楢葉町,6648.0
福島県,双葉郡富岡町,11736.0
福島県,双葉郡川内村,2366.0
福島県,双葉郡大熊町,10002.0
福島県,双葉郡双葉町,5539.0
福島県,双葉郡浪江町,15590.0
福島県,双葉郡葛尾村,1307.0
福島県,相馬郡新地町,7716.0
福島県,相馬郡飯舘村,4824.0
茨城県,水戸市,270010.0
茨城県,日立市,169785.0
茨城県,土浦市,141418.0
茨城県,古河市,140959.0
茨城県,石岡市,71817.0
茨城県,結城市,50349.0
茨城県,龍ケ崎市,75813.0
茨城県,下妻市,42419.0
茨城県,常総市,61562.0
茨城県,常陸太田市,48222.0
茨城県,高萩市,26866.0
茨城県,北茨城市,41448.0
茨城県,笠間市,73787.0
茨城県,取手市,106011.0
茨城県,牛久市,84293.0
茨城県,つくば市,252202.0
茨城県,ひたちなか市,156435.0
茨城県,鹿嶋市,66274.0
茨城県,潮来市,26890.0
茨城県,守谷市,70414.0
茨城県,常陸大宮市,39370.0
茨城県,那珂市,53839.0
茨城県,筑西市,101606.0
茨城県,坂東市,52639.0
茨城県,稲敷市,38377.0
茨城県,かすみがうら市,40628.0
茨城県,桜川市,39041.0
茨城県,神栖市,94710.0
茨城県,行方市,32502.0
茨城県,鉾田市,47181.0
茨城県,つくばみらい市,53004.0
茨城県,小美玉市,49224.0
茨城県,東茨城郡茨城町,31098.0
茨城県,東茨城郡大洗町,15932.0
茨城県,東茨城郡城里町,18379.0
茨城県,那珂郡東海村,38424.0
茨城県,久慈郡大子町,15444.0
茨城県,稲敷郡美浦村,14605.0
茨城県,稲敷郡阿見町,49161.0
茨城県,稲敷郡河内町,8140.0
茨城県,結城郡八千代町,21224.0
茨城県,猿島郡五霞町,8112.0
茨城県,猿島郡境町,24785.0
茨城県,北相馬郡利根町,15409.0
栃木県,宇都宮市,517497.0
栃木県,足利市,142510.0
栃木県,栃木市,155669.0
栃木県,佐野市,115088.0
栃木県,鹿沼市,94606.0
栃木県,日光市,77546.0
栃木県,小山市,167277.0
栃木県,真岡市,79391.0
栃木県,大田原市,69455.0
栃木県,矢板市,30946.0
栃木県,那須塩原市,116733.0
栃木県,さくら市,43984.0
栃木県,那須烏山市,24601.0
栃木県,下野市,60140.0
栃木県,河内郡上三川町,30886.0
栃木県,芳賀郡益子町,21876.0
栃木県,芳賀郡茂木町,11977.0
栃木県,芳賀郡市貝町,11397.0
栃木県,芳賀郡芳賀町,15549.0
栃木県,下都賀郡壬生町,38600.0
栃木県,下都賀郡野木町,25164.0
栃木県,塩谷郡塩谷町,10322.0
栃木県,塩谷郡高根沢町,29074.0
栃木県,那須郡那須町,24281.0
栃木県,那須郡那珂川町,14865.0
群馬県,前橋市,331771.0
群馬県,高崎市,369314.0
群馬県,桐生市,104647.0
群馬県,伊勢崎市,212128.0
群馬県,太田市,222403.0
群馬県,沼田市,45305.0
群馬県,館林市,74427.0
群馬県,渋川市,73968.0
群馬県,藤岡市,62884.0
群馬県,富岡市,46427.0
群馬県,安中市,55245.0
群馬県,みどり市,49423.0
群馬県,北群馬郡榛東村,14610.0
群馬県,北群馬郡吉岡町,22371.0
群馬県,多野郡上野村,1075.0
群馬県,多野郡神流町,1641.0
群馬県,甘楽郡下仁田町,6549.0
群馬県,甘楽郡南牧村,1578.0
群馬県,甘楽郡甘楽町,12601.0
群馬県,吾妻郡中之条町,14938.0
群馬県,吾妻郡長野原町,5326.0
群馬県,吾妻郡嬬恋村,9174.0
群馬県,吾妻郡草津町,6082.0
群馬県,吾妻郡高山村,3331.0
群馬県,吾妻郡東吾妻町,12661.0
群馬県,利根郡片品村,4088.0
群馬県,利根郡川場村,3105.0
群馬県,利根郡昭和村,7007.0
群馬県,利根郡みなかみ町,17602.0
群馬県,佐波郡玉村町,35980.0
群馬県,邑楽郡板倉町,13880.0
群馬県,邑楽郡明和町,10875.0
群馬県,邑楽郡千代田町,11021.0
群馬県,邑楽郡大泉町,41729.0
群馬県,邑楽郡邑楽町,25810.0
埼玉県,さいたま市西区,94583.0
埼玉県,さいたま市北区,149826.0
埼玉県,さいたま市大宮区,124002.0
埼玉県,さいたま市見沼区,165005.0
埼玉県,さいたま市中央区,103059.0
埼玉県,さいたま市桜区,96304.0
埼玉県,さいたま市浦和区,168522.0
埼玉県,さいたま市南区,193471.0
埼玉県,さいたま市緑区,132308.0
埼玉県,さいたま市岩槻区,112253.0
埼玉県,川越市,353183.0
埼玉県,熊谷市,193132.0
埼玉県,川口市,604715.0
埼玉県,行田市,78741.0
埼玉県,秩父市,59244.0
埼玉県,所沢市,344070.0
埼玉県,飯能市,78445.0
埼玉県,加須市,112179.0
埼玉県,本庄市,77526.0
埼玉県,東松山市,90651.0
埼玉県,春日部市,231726.0
埼玉県,狭山市,149360.0
埼玉県,羽生市,53951.0
埼玉県,鴻巣市,117798.0
埼玉県,深谷市,141681.0
埼玉県,上尾市,230229.0
埼玉県,草加市,250966.0
埼玉県,越谷市,343866.0
埼玉県,蕨市,75282.0
埼玉県,戸田市,141887.0
埼玉県,入間市,145718.0
埼玉県,朝霞市,144062.0
埼玉県,志木市,76416.0
埼玉県,和光市,83962.0
埼玉県,新座市,165730.0
埼玉県,桶川市,74680.0
埼玉県,久喜市,150987.0
埼玉県,北本市,65751.0
埼玉県,八潮市,92365.0
埼玉県,富士見市,112839.0
埼玉県,三郷市,142410.0
埼玉県,蓮田市,61211.0
埼玉県,坂戸市,99763.0
埼玉県,幸手市,49404.0
埼玉県,鶴ヶ島市,70190.0
埼玉県,日高市,54615.0
埼玉県,吉川市,73001.0
埼玉県,ふじみ野市,114156.0
埼玉県,白岡市,52748.0
埼玉県,北足立郡伊奈町,45221.0
埼玉県,入間郡三芳町,37738.0
埼玉県,入間郡毛呂山町,32616.0
埼玉県,入間郡越生町,11074.0
埼玉県,比企郡滑川町,19711.0
埼玉県,比企郡嵐山町,17596.0
埼玉県,比企郡小川町,28244.0
埼玉県,比企郡川島町,19188.0
埼玉県,比企郡吉見町,18117.0
埼玉県,比企郡鳩山町,13158.0
埼玉県,比企郡ときがわ町,10589.0
埼玉県,秩父郡横瀬町,7835.0
埼玉県,秩父郡皆野町,9236.0
埼玉県,秩父郡長瀞町,6660.0
埼玉県,秩父郡小鹿野町,10622.0
埼玉県,秩父郡東秩父村,2548.0
埼玉県,児玉郡美里町,10916.0
埼玉県,児玉郡神川町,13122.0
埼玉県,児玉郡上里町,30554.0
埼玉県,大里郡寄居町,32237.0
埼玉県,南埼玉郡宮代町,33514.0
埼玉県,北葛飾郡杉戸町,44168.0
埼玉県,北葛飾郡松伏町,28398.0
千葉県,千葉市中央区,211942.0
千葉県,千葉市花見川区,176669.0
千葉県,千葉市稲毛区,157905.0
千葉県,千葉市若葉区,147717.0
千葉県,千葉市緑区,130064.0
千葉県,千葉市美浜区,152719.0
千葉県,銚子市,56373.0
千葉県,市川市,491577.0
千葉県,船橋市,647037.0
千葉県,館山市,44677.0
千葉県,木更津市,136303.0
千葉県,松戸市,497120.0
千葉県,野田市,153661.0
千葉県,茂原市,87358.0
千葉県,成田市,130944.0
千葉県,佐倉市,171460.0
千葉県,東金市,57268.0
千葉県,旭市,63379.0
千葉県,習志野市,174812.0
千葉県,柏市,433733.0
千葉県,勝浦市,16097.0
千葉県,市原市,270085.0
千葉県,流山市,208401.0
千葉県,八千代市,204717.0
千葉県,我孫子市,130964.0
千葉県,鴨川市,31277.0
千葉県,鎌ケ谷市,109564.0
千葉県,君津市,81176.0
千葉県,富津市,41773.0
千葉県,浦安市,169552.0
千葉県,四街道市,96226.0
千葉県,袖ケ浦市,65659.0
千葉県,八街市,67396.0
千葉県,印西市,109953.0
