都道府県名,市区町村,人口(計)
千葉県,白井市,62845.0
千葉県,富里市,49404.0
千葉県,南房総市,35593.0
千葉県,匝瑳市,34338.0
千葉県,香取市,71868.0
千葉県,山武市,49103.0
千葉県,いすみ市,35896.0
千葉県,大網白里市,48417.0
千葉県,印旛郡酒々井町,20339.0
千葉県,印旛郡栄町,19933.0
千葉県,香取郡神崎町,5761.0
千葉県,香取郡多古町,13813.0
千葉県,香取郡東庄町,13125.0
千葉県,山武郡九十九里町,14625.0
千葉県,山武郡芝山町,6905.0
千葉県,山武郡横芝光町,22697.0
千葉県,長生郡一宮町,12304.0
千葉県,長生郡睦沢町,6746.0
千葉県,長生郡長生村,13738.0
千葉県,長生郡白子町,10721.0
千葉県,長生郡長柄町,6444.0
千葉県,長生郡長南町,7433.0
千葉県,夷隅郡大多喜町,8365.0
千葉県,夷隅郡御宿町,7114.0
千葉県,安房郡鋸南町,6990.0
東京都,千代田区,67911.0
東京都,中央区,174074.0
東京都,港区,261615.0
東京都,新宿区,346279.0
東京都,文京区,229653.0
東京都,台東区,207479.0
東京都,墨田区,279985.0
東京都,江東区,532882.0
東京都,品川区,404196.0
東京都,目黒区,278635.0
東京都,大田区,728425.0
東京都,世田谷区,915439.0
東京都,渋谷区,229412.0
東京都,中野区,333593.0
東京都,杉並区,570786.0
東京都,豊島区,288704.0
東京都,北区,353732.0
東京都,荒川区,216814.0
東京都,板橋区,568241.0
東京都,練馬区,738914.0
東京都,足立区,690114.0
東京都,葛飾区,464175.0
東京都,江戸川区,688153.0
東京都,八王子市,562145.0
東京都,立川市,185483.0
東京都,武蔵野市,147964.0
東京都,三鷹市,189916.0
東京都,青梅市,130274.0
東京都,府中市,259924.0
東京都,昭島市,114259.0
東京都,調布市,238505.0
東京都,町田市,430831.0
東京都,小金井市,124756.0
東京都,小平市,196924.0
東京都,日野市,187254.0
東京都,東村山市,151814.0
東京都,国分寺市,128238.0
東京都,国立市,76168.0
東京都,福生市,56201.0
東京都,狛江市,82749.0
東京都,東大和市,84870.0
東京都,清瀬市,74702.0
東京都,東久留米市,116839.0
東京都,武蔵村山市,71296.0
東京都,多摩市,148210.0
東京都,稲城市,93421.0
東京都,羽村市,54504.0
東京都,あきる野市,79807.0
東京都,西東京市,205876.0
東京都,西多摩郡瑞穂町,32161.0
東京都,西多摩郡日の出町,16409.0
東京都,西多摩郡檜原村,2038.0
東京都,西多摩郡奥多摩町,4746.0
東京都,大島町,7150.0
東京都,利島村,317.0
東京都,新島村,2495.0
東京都,神津島村,1813.0
東京都,三宅村,2301.0
東京都,御蔵島村,292.0
東京都,八丈町,7053.0
東京都,青ヶ島村,168.0
東京都,小笠原村,2581.0
神奈川県,横浜市鶴見区,293430.0
神奈川県,横浜市神奈川区,242940.0
神奈川県,横浜市西区,104408.0
神奈川県,横浜市中区,152949.0
神奈川県,横浜市南区,198745.0
神奈川県,横浜市保土ケ谷区,203266.0
神奈川県,横浜市磯子区,166575.0
神奈川県,横浜市金沢区,194944.0
神奈川県,横浜市港北区,354558.0
神奈川県,横浜市戸塚区,282160.0
神奈川県,横浜市港南区,214052.0
神奈川県,横浜市旭区,243849.0
神奈川県,横浜市緑区,181749.0
神奈川県,横浜市瀬谷区,122164.0
神奈川県,横浜市栄区,121318.0
神奈川県,横浜市泉区,152035.0
神奈川県,横浜市青葉区,309573.0
神奈川県,横浜市都筑区,214930.0
神奈川県,川崎市川崎区,232123.0
神奈川県,川崎市幸区,172312.0
神奈川県,川崎市中原区,261075.0
神奈川県,川崎市高津区,230205.0
神奈川県,川崎市多摩区,215269.0
神奈川県,川崎市宮前区,234495.0
神奈川県,川崎市麻生区,178547.0
神奈川県,相模原市緑区,167923.0
神奈川県,相模原市中央区,272439.0
神奈川県,相模原市南区,278756.0
神奈川県,横須賀市,388197.0
神奈川県,平塚市,256005.0
神奈川県,鎌倉市,176460.0
神奈川県,藤沢市,445177.0
神奈川県,小田原市,187880.0
神奈川県,茅ヶ崎市,246394.0
神奈川県,逗子市,58959.0
神奈川県,三浦市,41297.0
神奈川県,秦野市,159646.0
神奈川県,厚木市,223836.0
神奈川県,大和市,244421.0
神奈川県,伊勢原市,99910.0
神奈川県,海老名市,138969.0
神奈川県,座間市,131527.0
神奈川県,南足柄市,41057.0
神奈川県,綾瀬市,84376.0
神奈川県,三浦郡葉山町,32623.0
神奈川県,高座郡寒川町,49063.0
神奈川県,中郡大磯町,32265.0
神奈川県,中郡二宮町,27925.0
神奈川県,足柄上郡中井町,9068.0
神奈川県,足柄上郡大井町,17363.0
神奈川県,足柄上郡松田町,10616.0
神奈川県,足柄上郡山北町,9577.0
神奈川県,足柄上郡開成町,18566.0
神奈川県,足柄下郡箱根町,10845.0
神奈川県,足柄下郡真鶴町,6880.0
神奈川県,足柄下郡湯河原町,23899.0
神奈川県,愛甲郡愛川町,39601.0
神奈川県,愛甲郡清川村,2812.0
新潟県,新潟市北区,71869.0
新潟県,新潟市東区,133060.0
新潟県,新潟市中央区,173153.0
新潟県,新潟市江南区,68237.0
新潟県,新潟市秋葉区,75210.0
新潟県,新潟市南区,43150.0
新潟県,新潟市西区,155001.0
新潟県,新潟市西蒲区,54234.0
新潟県,長岡市,261287.0
新潟県,三条市,93403.0
新潟県,柏崎市,78901.0
新潟県,新発田市,94098.0
新潟県,小千谷市,33722.0
新潟県,加茂市,25052.0
新潟県,十日町市,49172.0
新潟県,見附市,39045.0
新潟県,村上市,55919.0
新潟県,燕市,77401.0
新潟県,糸魚川市,39772.0
新潟県,妙高市,30345.0
新潟県,五泉市,47274.0
新潟県,上越市,184941.0
新潟県,阿賀野市,40353.0
新潟県,佐渡市,50651.0
新潟県,魚沼市,33722.0
新潟県,南魚沼市,53962.0
新潟県,胎内市,27718.0
新潟県,北蒲原郡聖籠町,14129.0
新潟県,西蒲原郡弥彦村,7694.0
新潟県,南蒲原郡田上町,11023.0
新潟県,東蒲原郡阿賀町,9779.0
新潟県,三島郡出雲崎町,4119.0
新潟県,南魚沼郡湯沢町,7971.0
新潟県,中魚沼郡津南町,8865.0
新潟県,刈羽郡刈羽村,4351.0
新潟県,岩船郡関川村,4996.0
新潟県,岩船郡粟島浦村,329.0
富山県,富山市,409075.0
富山県,高岡市,165714.0
富山県,魚津市,39919.0
富山県,氷見市,44076.0
富山県,滑川市,32878.0
富山県,黒部市,40072.0
富山県,砺波市,47347.0
富山県,小矢部市,28602.0
富山県,南砺市,47778.0
富山県,射水市,91450.0
富山県,中新川郡舟橋村,3271.0
富山県,中新川郡上市町,19228.0
富山県,中新川郡立山町,24920.0
富山県,下新川郡入善町,23136.0
富山県,下新川郡朝日町,10974.0
石川県,金沢市,447181.0
石川県,七尾市,49259.0
石川県,小松市,106405.0
石川県,輪島市,24021.0
石川県,珠洲市,12948.0
石川県,加賀市,63486.0
石川県,羽咋市,20166.0
石川県,かほく市,35931.0
石川県,白山市,112916.0
石川県,能美市,49708.0
石川県,野々市市,54130.0
石川県,能美郡川北町,6157.0
石川県,河北郡津幡町,37508.0
石川県,河北郡内灘町,26154.0
石川県,羽咋郡志賀町,18747.0
石川県,羽咋郡宝達志水町,12257.0
石川県,鹿島郡中能登町,17119.0
石川県,鳳珠郡穴水町,7574.0
石川県,鳳珠郡能登町,15636.0
福井県,福井市,257941.0
福井県,敦賀市,63662.0
福井県,小浜市,28317.0
福井県,大野市,30969.0
福井県,勝山市,21821.0
福井県,鯖江市,68863.0
福井県,あわら市,26900.0
福井県,越前市,80726.0
福井県,坂井市,89369.0
福井県,吉田郡永平寺町,18037.0
福井県,今立郡池田町,2327.0
福井県,南条郡南越前町,9825.0
福井県,丹生郡越前町,20394.0
福井県,三方郡美浜町,9002.0
福井県,大飯郡高浜町,9848.0
福井県,大飯郡おおい町,7906.0
福井県,三方上中郡若狭町,13870.0
山梨県,甲府市,186393.0
山梨県,富士吉田市,47298.0
山梨県,都留市,29168.0
山梨県,山梨市,33511.0
山梨県,大月市,22204.0
山梨県,韮崎市,28356.0
山梨県,南アルプス市,71631.0
山梨県,北杜市,45984.0
山梨県,甲斐市,76598.0
山梨県,笛吹市,67641.0
山梨県,上野原市,22019.0
山梨県,甲州市,29925.0
山梨県,中央市,30802.0
山梨県,西八代郡市川三郷町,14976.0
山梨県,南巨摩郡早川町,929.0
山梨県,南巨摩郡身延町,10391.0
山梨県,南巨摩郡南部町,7079.0
山梨県,南巨摩郡富士川町,14340.0
山梨県,中巨摩郡昭和町,21101.0
山梨県,南都留郡道志村,1557.0
山梨県,南都留郡西桂町,4084.0
山梨県,南都留郡忍野村,9799.0
山梨県,南都留郡山中湖村,5751.0
山梨県,南都留郡鳴沢村,3121.0
山梨県,南都留郡富士河口湖町,26765.0
山梨県,北都留郡小菅村,657.0
山梨県,北都留郡丹波山村,535.0
長野県,長野市,368785.0
長野県,松本市,236447.0
長野県,上田市,153507.0
長野県,岡谷市,47691.0
長野県,飯田市,97322.0
長野県,諏訪市,48385.0
長野県,須坂市,49776.0
長野県,小諸市,41623.0
長野県,伊那市,66016.0
長野県,駒ヶ根市,31892.0
長野県,中野市,43030.0
長野県,大町市,26085.0
長野県,飯山市,19705.0
長野県,茅野市,54637.0
長野県,塩尻市,66118.0
長野県,佐久市,98198.0
長野県,千曲市,59529.0
長野県,東御市,29557.0
長野県,安曇野市,96605.0
長野県,南佐久郡小海町,4329.0
長野県,南佐久郡川上村,3806.0
長野県,南佐久郡南牧村,3035.0
長野県,南佐久郡南相木村,966.0
長野県,南佐久郡北相木村,680.0
長野県,南佐久郡佐久穂町,10488.0
長野県,北佐久郡軽井沢町,21510.0
長野県,北佐久郡御代田町,16221.0
長野県,北佐久郡立科町,6843.0
長野県,小県郡青木村,4244.0
長野県,小県郡長和町,5738.0
長野県,諏訪郡下諏訪町,19108.0
長野県,諏訪郡富士見町,14226.0
長野県,諏訪郡原村,8063.0
長野県,上伊那郡辰野町,18611.0
長野県,上伊那郡箕輪町,24662.0
長野県,上伊那郡飯島町,9078.0
長野県,上伊那郡南箕輪村,16010.0
長野県,上伊那郡中川村,4712.0
長野県,上伊那郡宮田村,8837.0
長野県,下伊那郡松川町,12742.0
長野県,下伊那郡高森町,12918.0
長野県,下伊那郡阿南町,4210.0
長野県,下伊那郡阿智村,6055.0
長野県,下伊那郡平谷村,386.0
長野県,下伊那郡根羽村,865.0
長野県,下伊那郡下條村,3551.0
長野県,下伊那郡売木村,495.0
長野県,下伊那郡天龍村,1130.0
長野県,下伊那郡泰阜村,1531.0
長野県,下伊那郡喬木村,6040.0
長野県,下伊那郡豊丘村,6603.0
長野県,下伊那郡大鹿村,926.0
長野県,木曽郡上松町,4071.0
長野県,木曽郡南木曽町,3876.0
長野県,木曽郡木祖村,2637.0
長野県,木曽郡王滝村,682.0
長野県,木曽郡大桑村,3396.0
長野県,木曽郡木曽町,10219.0
長野県,東筑摩郡麻績村,2536.0
長野県,東筑摩郡生坂村,1698.0
長野県,東筑摩郡山形村,8538.0
長野県,東筑摩郡朝日村,4359.0
長野県,東筑摩郡筑北村,4175.0
長野県,北安曇郡池田町,9381.0
長野県,北安曇郡松川村,9605.0
長野県,北安曇郡白馬村,8782.0
長野県,北安曇郡小谷村,2725.0
長野県,埴科郡坂城町,14254.0
長野県,上高井郡小布施町,10992.0
長野県,上高井郡高山村,6649.0
長野県,下高井郡山ノ内町,11499.0
長野県,下高井郡木島平村,4438.0
長野県,下高井郡野沢温泉村,3441.0
長野県,上水内郡信濃町,7828.0
長野県,上水内郡小川村,2314.0
長野県,上水内郡飯綱町,10534.0
長野県,下水内郡栄村,1642.0
岐阜県,岐阜市,402400.0
岐阜県,大垣市,159280.0
岐阜県,高山市,84338.0
岐阜県,多治見市,107278.0
岐阜県,関市,85537.0
岐阜県,中津川市,75401.0
岐阜県,美濃市,19494.0
岐阜県,瑞浪市,36105.0
岐阜県,羽島市,67076.0
岐阜県,恵那市,47564.0
岐阜県,美濃加茂市,57220.0
岐阜県,土岐市,55842.0
岐阜県,各務原市,145570.0
岐阜県,可児市,100612.0
岐阜県,山県市,25545.0
岐阜県,瑞穂市,55985.0
岐阜県,飛騨市,22527.0
岐阜県,本巣市,33092.0
岐阜県,郡上市,39115.0
岐阜県,下呂市,30118.0
岐阜県,海津市,32582.0
岐阜県,羽島郡岐南町,26243.0
岐阜県,羽島郡笠松町,21828.0
岐阜県,養老郡養老町,26858.0
岐阜県,不破郡垂井町,26255.0
岐阜県,不破郡関ケ原町,6466.0
岐阜県,安八郡神戸町,18577.0
岐阜県,安八郡輪之内町,9326.0
岐阜県,安八郡安八町,14512.0
岐阜県,揖斐郡揖斐川町,19536.0
岐阜県,揖斐郡大野町,22056.0
岐阜県,揖斐郡池田町,22990.0
岐阜県,本巣郡北方町,18695.0
岐阜県,加茂郡坂祝町,8084.0
岐阜県,加茂郡富加町,5760.0
岐阜県,加茂郡川辺町,9962.0
岐阜県,加茂郡七宗町,3373.0
岐阜県,加茂郡八百津町,10274.0
岐阜県,加茂郡白川町,7421.0
岐阜県,加茂郡東白川村,2109.0
岐阜県,可児郡御嵩町,17775.0
岐阜県,大野郡白川村,1513.0
静岡県,静岡市葵区,247808.0
静岡県,静岡市駿河区,207710.0
静岡県,静岡市清水区,228221.0
静岡県,浜松市中区,235561.0
静岡県,浜松市東区,129754.0
静岡県,浜松市西区,107797.0
静岡県,浜松市南区,101578.0
静岡県,浜松市北区,92140.0
静岡県,浜松市浜北区,99643.0
静岡県,浜松市天竜区,26231.0
静岡県,沼津市,189632.0
静岡県,熱海市,34433.0
静岡県,三島市,107204.0
静岡県,富士宮市,129250.0
静岡県,伊東市,66286.0
静岡県,島田市,96496.0
静岡県,富士市,249094.0
静岡県,磐田市,167520.0
静岡県,焼津市,137199.0
静岡県,掛川市,115873.0
静岡県,藤枝市,142387.0
静岡県,御殿場市,85267.0
静岡県,袋井市,88562.0
静岡県,下田市,20099.0
静岡県,裾野市,49779.0
静岡県,湖西市,58400.0
静岡県,伊豆市,28872.0
静岡県,御前崎市,30706.0
静岡県,菊川市,47738.0
静岡県,伊豆の国市,47261.0
静岡県,牧之原市,43497.0
静岡県,賀茂郡東伊豆町,11414.0
静岡県,賀茂郡河津町,6728.0
静岡県,賀茂郡南伊豆町,7726.0
静岡県,賀茂郡松崎町,5971.0
静岡県,賀茂郡西伊豆町,7098.0
静岡県,田方郡函南町,37042.0
静岡県,駿東郡清水町,31837.0
静岡県,駿東郡長泉町,43553.0
静岡県,駿東郡小山町,17611.0
静岡県,榛原郡吉田町,29286.0
静岡県,榛原郡川根本町,6078.0
静岡県,周智郡森町,17431.0
愛知県,名古屋市千種区,159535.0
愛知県,名古屋市東区,82598.0
愛知県,名古屋市北区,161871.0
愛知県,名古屋市西区,147096.0
愛知県,名古屋市中村区,134970.0
愛知県,名古屋市中区,92840.0
愛知県,名古屋市昭和区,105980.0
愛知県,名古屋市瑞穂区,107509.0
愛知県,名古屋市熱田区,65265.0
愛知県,名古屋市中川区,216956.0
愛知県,名古屋市港区,142485.0
愛知県,名古屋市南区,133361.0
愛知県,名古屋市守山区,176879.0
愛知県,名古屋市緑区,249657.0
愛知県,名古屋市名東区,160293.0
愛知県,名古屋市天白区,157559.0
愛知県,豊橋市,370761.0
愛知県,岡崎市,384422.0
愛知県,一宮市,380201.0
愛知県,瀬戸市,128122.0
愛知県,半田市,117747.0
愛知県,春日井市,308937.0
愛知県,豊川市,186524.0
愛知県,津島市,60623.0
愛知県,碧南市,72645.0
愛知県,刈谷市,152372.0
愛知県,豊田市,417432.0
愛知県,安城市,188843.0
愛知県,西尾市,170332.0
愛知県,蒲郡市,78666.0
愛知県,犬山市,72733.0
愛知県,常滑市,58452.0
愛知県,江南市,99039.0
愛知県,小牧市,150434.0
愛知県,稲沢市,134281.0
愛知県,新城市,43812.0
愛知県,東海市,113625.0
愛知県,大府市,92828.0
愛知県,知多市,84002.0
愛知県,知立市,72030.0
愛知県,尾張旭市,83986.0
愛知県,高浜市,49154.0
愛知県,岩倉市,47821.0
愛知県,豊明市,68325.0
愛知県,日進市,93774.0
愛知県,田原市,59596.0
愛知県,愛西市,61618.0
愛知県,清須市,69194.0
愛知県,弥富市,43861.0
愛知県,みよし市,61485.0
愛知県,あま市,88787.0
愛知県,長久手市,60985.0
愛知県,愛知郡東郷町,43784.0
愛知県,西春日井郡豊山町,15929.0
愛知県,丹羽郡大口町,24234.0
愛知県,丹羽郡扶桑町,35026.0
愛知県,海部郡大治町,33356.0
愛知県,海部郡蟹江町,37144.0
愛知県,海部郡飛島村,4657.0
愛知県,知多郡阿久比町,28438.0
愛知県,知多郡東浦町,50283.0
愛知県,知多郡南知多町,16322.0
愛知県,知多郡美浜町,21131.0
愛知県,知多郡武豊町,43363.0
愛知県,額田郡幸田町,42283.0
愛知県,北設楽郡設楽町,4342.0
愛知県,北設楽郡東栄町,2850.0
愛知県,北設楽郡豊根村,987.0
三重県,津市,272645.0
三重県,四日市市,309719.0
三重県,伊勢市,121770.0
三重県,松阪市,159000.0
三重県,桑名市,139563.0
三重県,鈴鹿市,196461.0
三重県,名張市,76190.0
三重県,尾鷲市,16319.0
三重県,亀山市,49503.0
三重県,鳥羽市,17215.0
三重県,熊野市,15738.0
三重県,いなべ市,44797.0
三重県,志摩市,46159.0
三重県,伊賀市,87168.0
三重県,桑名郡木曽岬町,5994.0
三重県,員弁郡東員町,25934.0
三重県,三重郡菰野町,41283.0
三重県,三重郡朝日町,11106.0
三重県,三重郡川越町,15535.0
三重県,多気郡多気町,14000.0
三重県,多気郡明和町,22910.0
三重県,多気郡大台町,8595.0
三重県,度会郡玉城町,15162.0
三重県,度会郡度会町,7806.0
三重県,度会郡大紀町,7633.0
三重県,度会郡南伊勢町,11221.0
三重県,北牟婁郡紀北町,14479.0
三重県,南牟婁郡御浜町,8086.0
三重県,南牟婁郡紀宝町,10436.0
滋賀県,大津市,344552.0
滋賀県,彦根市,111648.0
滋賀県,長浜市,115009.0
滋賀県,近江八幡市,82025.0
滋賀県,草津市,138336.0
滋賀県,守山市,85619.0
滋賀県,栗東市,70578.0
滋賀県,甲賀市,89038.0
滋賀県,野洲市,50711.0
滋賀県,湖南市,54601.0
滋賀県,高島市,46394.0
滋賀県,東近江市,112586.0
滋賀県,米原市,37761.0
滋賀県,蒲生郡日野町,20987.0
滋賀県,蒲生郡竜王町,11543.0
滋賀県,愛知郡愛荘町,21332.0
滋賀県,犬上郡豊郷町,7208.0
滋賀県,犬上郡甲良町,6595.0
滋賀県,犬上郡多賀町,7466.0
京都府,京都市北区,108282.0
京都府,京都市上京区,75584.0
京都府,京都市左京区,152205.0
京都府,京都市中京区,104980.0
京都府,京都市東山区,33336.0
京都府,京都市下京区,76535.0
京都府,京都市南区,99969.0
京都府,京都市右京区,192282.0
京都府,京都市伏見区,268716.0
京都府,京都市山科区,127792.0
京都府,京都市西京区,145509.0
京都府,福知山市,76075.0
京都府,舞鶴市,78194.0
京都府,綾部市,31959.0
京都府,宇治市,182144.0
京都府,宮津市,16721.0
京都府,亀岡市,87090.0
京都府,城陽市,74591.0
京都府,向日市,56794.0
京都府,長岡京市,81946.0
京都府,八幡市,69469.0
京都府,京田辺市,71367.0
京都府,京丹後市,51981.0
京都府,南丹市,30499.0
京都府,木津川市,80109.0
京都府,乙訓郡大山崎町,16524.0
京都府,久世郡久御山町,15505.0
京都府,綴喜郡井手町,7009.0
京都府,綴喜郡宇治田原町,8893.0
京都府,相楽郡笠置町,1159.0
京都府,相楽郡和束町,3600.0
京都府,相楽郡精華町,36790.0
京都府,相楽郡南山城村,2505.0
京都府,船井郡京丹波町,13005.0
京都府,与謝郡伊根町,1951.0
京都府,与謝郡与謝野町,20199.0
大阪府,大阪市都島区,105343.0
大阪府,大阪市福島区,79199.0
大阪府,大阪市此花区,65269.0
大阪府,大阪市西区,105944.0
大阪府,大阪市港区,79247.0
大阪府,大阪市大正区,62503.0
大阪府,大阪市天王寺区,81573.0
大阪府,大阪市浪速区,73794.0
大阪府,大阪市西淀川区,97337.0
大阪府,大阪市東淀川区,171158.0
大阪府,大阪市東成区,84985.0
大阪府,大阪市生野区,125938.0
大阪府,大阪市旭区,89393.0
大阪府,大阪市城東区,169828.0
大阪府,大阪市阿倍野区,111488.0
大阪府,大阪市住吉区,151500.0
大阪府,大阪市東住吉区,131440.0
大阪府,大阪市西成区,104875.0
大阪府,大阪市淀川区,181197.0
大阪府,大阪市鶴見区,112177.0
大阪府,大阪市住之江区,117991.0
大阪府,大阪市平野区,190366.0
大阪府,大阪市北区,136637.0
大阪府,大阪市中央区,112405.0
大阪府,堺市堺区,146786.0
大阪府,堺市中区,120223.0
大阪府,堺市東区,86127.0
大阪府,堺市西区,136136.0
大阪府,堺市南区,136432.0
大阪府,堺市北区,158176.0
大阪府,堺市美原区,37548.0
大阪府,岸和田市,189396.0
大阪府,豊中市,407695.0
大阪府,池田市,103074.0
大阪府,吹田市,381316.0
大阪府,泉大津市,73282.0
大阪府,高槻市,348530.0
大阪府,貝塚市,83156.0
大阪府,守口市,142014.0
大阪府,枚方市,396252.0
大阪府,茨木市,284921.0
大阪府,八尾市,261998.0
大阪府,泉佐野市,98545.0
大阪府,富田林市,108105.0
大阪府,寝屋川市,227544.0
大阪府,河内長野市,100484.0
大阪府,松原市,116966.0
大阪府,大東市,117294.0
大阪府,和泉市,183761.0
大阪府,箕面市,139128.0
大阪府,柏原市,67226.0
大阪府,羽曳野市,108961.0
大阪府,門真市,117937.0
大阪府,摂津市,86457.0
大阪府,高石市,56992.0
大阪府,藤井寺市,63336.0
大阪府,泉南市,59635.0
大阪府,四條畷市,54765.0
大阪府,交野市,77363.0
