都道府県名,市区町村,人口(計)
大阪府,大阪狭山市,58292.0
大阪府,阪南市,51579.0
大阪府,三島郡島本町,31646.0
大阪府,豊能郡豊能町,18526.0
大阪府,豊能郡能勢町,9267.0
大阪府,泉北郡忠岡町,16675.0
大阪府,泉南郡熊取町,43013.0
大阪府,泉南郡田尻町,8498.0
大阪府,泉南郡岬町,14793.0
大阪府,南河内郡太子町,12959.0
大阪府,南河内郡河南町,14995.0
大阪府,南河内郡千早赤阪村,4893.0
兵庫県,神戸市東灘区,212005.0
兵庫県,神戸市灘区,132572.0
兵庫県,神戸市兵庫区,109645.0
兵庫県,神戸市長田区,96019.0
兵庫県,神戸市須磨区,158105.0
兵庫県,神戸市垂水区,214978.0
兵庫県,神戸市北区,212127.0
兵庫県,神戸市中央区,139208.0
兵庫県,神戸市西区,236258.0
兵庫県,姫路市,528459.0
兵庫県,尼崎市,458895.0
兵庫県,明石市,305404.0
兵庫県,西宮市,482796.0
兵庫県,洲本市,41826.0
兵庫県,芦屋市,95378.0
兵庫県,伊丹市,202539.0
兵庫県,相生市,27974.0
兵庫県,豊岡市,77758.0
兵庫県,加古川市,259884.0
兵庫県,赤穂市,45440.0
兵庫県,西脇市,38716.0
兵庫県,宝塚市,230788.0
兵庫県,三木市,74872.0
兵庫県,高砂市,88166.0
兵庫県,川西市,155098.0
兵庫県,小野市,47451.0
兵庫県,三田市,108387.0
兵庫県,加西市,42265.0
兵庫県,丹波篠山市,39923.0
兵庫県,養父市,21969.0
兵庫県,丹波市,61717.0
兵庫県,南あわじ市,45193.0
兵庫県,朝来市,28676.0
兵庫県,淡路市,42437.0
兵庫県,宍粟市,35309.0
兵庫県,加東市,39719.0
兵庫県,たつの市,74081.0
兵庫県,川辺郡猪名川町,29570.0
兵庫県,多可郡多可町,19463.0
兵庫県,加古郡稲美町,30658.0
兵庫県,加古郡播磨町,34811.0
兵庫県,神崎郡市川町,11119.0
兵庫県,神崎郡福崎町,18746.0
兵庫県,神崎郡神河町,10661.0
兵庫県,揖保郡太子町,33773.0
兵庫県,赤穂郡上郡町,14090.0
兵庫県,佐用郡佐用町,15499.0
兵庫県,美方郡香美町,16024.0
兵庫県,美方郡新温泉町,13416.0
奈良県,奈良市,351418.0
奈良県,大和高田市,62845.0
奈良県,大和郡山市,83891.0
奈良県,天理市,62081.0
奈良県,橿原市,119985.0
奈良県,桜井市,55508.0
奈良県,五條市,28039.0
奈良県,御所市,24070.0
奈良県,生駒市,117946.0
奈良県,香芝市,78782.0
奈良県,葛城市,37805.0
奈良県,宇陀市,27941.0
奈良県,山辺郡山添村,3228.0
奈良県,生駒郡平群町,18434.0
奈良県,生駒郡三郷町,22540.0
奈良県,生駒郡斑鳩町,28160.0
奈良県,生駒郡安堵町,7100.0
奈良県,磯城郡川西町,8217.0
奈良県,磯城郡三宅町,6601.0
奈良県,磯城郡田原本町,31695.0
奈良県,宇陀郡曽爾村,1321.0
奈良県,宇陀郡御杖村,1458.0
奈良県,高市,11594.0
奈良県,高市郡高取町,6306.0
奈良県,高市郡明日香村,5288.0
奈良県,北葛城郡上牧町,21612.0
奈良県,北葛城郡王寺町,24026.0
奈良県,北葛城郡広陵町,35284.0
奈良県,北葛城郡河合町,17065.0
奈良県,吉野郡吉野町,6251.0
奈良県,吉野郡大淀町,16438.0
奈良県,吉野郡下市町,4746.0
奈良県,吉野郡黒滝村,627.0
奈良県,吉野郡天川村,1265.0
奈良県,吉野郡野迫川村,336.0
奈良県,吉野郡十津川村,2960.0
奈良県,吉野郡下北山村,815.0
奈良県,吉野郡上北山村,454.0
奈良県,吉野郡川上村,1262.0
奈良県,吉野郡東吉野村,1585.0
和歌山県,和歌山市,359654.0
和歌山県,海南市,47910.0
和歌山県,橋本市,60295.0
和歌山県,有田市,26214.0
和歌山県,御坊市,22049.0
和歌山県,田辺市,69716.0
和歌山県,新宮市,26924.0
和歌山県,紀の川市,59981.0
和歌山県,岩出市,54215.0
和歌山県,海草郡紀美野町,8098.0
和歌山県,伊都郡かつらぎ町,15915.0
和歌山県,伊都郡九度山町,3840.0
和歌山県,伊都郡高野町,2732.0
和歌山県,有田郡湯浅町,11172.0
和歌山県,有田郡広川町,6661.0
和歌山県,有田郡有田川町,25641.0
和歌山県,日高郡美浜町,6625.0
和歌山県,日高郡日高町,7959.0
和歌山県,日高郡由良町,5282.0
和歌山県,日高郡印南町,7915.0
和歌山県,日高郡みなべ町,11988.0
和歌山県,日高郡日高川町,9360.0
和歌山県,西牟婁郡白浜町,20463.0
和歌山県,西牟婁郡上富田町,15709.0
和歌山県,西牟婁郡すさみ町,3659.0
和歌山県,東牟婁郡那智勝浦町,14036.0
和歌山県,東牟婁郡太地町,2891.0
和歌山県,東牟婁郡古座川町,2446.0
和歌山県,東牟婁郡北山村,404.0
和歌山県,東牟婁郡串本町,14715.0
鳥取県,鳥取市,183269.0
鳥取県,米子市,146139.0
鳥取県,倉吉市,44969.0
鳥取県,境港市,32985.0
鳥取県,岩美郡岩美町,11000.0
鳥取県,八頭郡若桜町,2841.0
鳥取県,八頭郡智頭町,6420.0
鳥取県,八頭郡八頭町,16113.0
鳥取県,東伯郡三朝町,6057.0
鳥取県,東伯郡湯梨浜町,16515.0
鳥取県,東伯郡琴浦町,16435.0
鳥取県,東伯郡北栄町,14508.0
鳥取県,西伯郡日吉津村,3599.0
鳥取県,西伯郡大山町,15320.0
鳥取県,西伯郡南部町,10348.0
鳥取県,西伯郡伯耆町,10420.0
鳥取県,日野郡日南町,4144.0
鳥取県,日野郡日野町,2859.0
鳥取県,日野郡江府町,2617.0
島根県,松江市,197843.0
島根県,浜田市,50681.0
島根県,出雲市,173835.0
島根県,益田市,44355.0
島根県,大田市,32773.0
島根県,安来市,36391.0
島根県,江津市,22134.0
島根県,雲南市,35738.0
島根県,仁多郡奥出雲町,11630.0
島根県,飯石郡飯南町,4560.0
島根県,邑智郡川本町,3078.0
島根県,邑智郡美郷町,4222.0
島根県,邑智郡邑南町,9961.0
島根県,鹿足郡津和野町,6784.0
島根県,鹿足郡吉賀町,5814.0
島根県,隠岐郡海士町,2238.0
島根県,隠岐郡西ノ島町,2606.0
島根県,隠岐郡知夫村,615.0
島根県,隠岐郡隠岐の島町,13551.0
岡山県,岡山市北区,295309.0
岡山県,岡山市中区,147194.0
岡山県,岡山市東区,92651.0
岡山県,岡山市南区,166866.0
岡山県,倉敷市,477799.0
岡山県,津山市,97645.0
岡山県,玉野市,55721.0
岡山県,笠岡市,45534.0
岡山県,井原市,38064.0
岡山県,総社市,69678.0
岡山県,高梁市,27650.0
岡山県,新見市,27244.0
岡山県,備前市,32068.0
岡山県,瀬戸内市,36525.0
岡山県,赤磐市,43392.0
岡山県,真庭市,42586.0
岡山県,美作市,26035.0
岡山県,浅口市,33382.0
岡山県,和気郡和気町,13423.0
岡山県,都窪郡早島町,12648.0
岡山県,浅口郡里庄町,11040.0
岡山県,小田郡矢掛町,13438.0
岡山県,真庭郡新庄村,847.0
岡山県,苫田郡鏡野町,12468.0
岡山県,勝田郡勝央町,10911.0
岡山県,勝田郡奈義町,5765.0
岡山県,英田郡西粟倉村,1368.0
岡山県,久米郡久米南町,4498.0
岡山県,久米郡美咲町,13222.0
岡山県,加賀郡吉備中央町,10507.0
広島県,広島市中区,136435.0
広島県,広島市東区,118603.0
広島県,広島市南区,141179.0
広島県,広島市西区,186779.0
広島県,広島市安佐南区,244053.0
広島県,広島市安佐北区,139552.0
広島県,広島市安芸区,77232.0
広島県,広島市佐伯区,140898.0
広島県,呉市,209241.0
広島県,竹原市,23586.0
広島県,三原市,89154.0
広島県,尾道市,130007.0
広島県,福山市,460684.0
広島県,府中市,36563.0
広島県,三次市,49557.0
広島県,庄原市,32629.0
広島県,大竹市,26064.0
広島県,廿日市市,116219.0
広島県,安芸高田市,26979.0
広島県,江田島市,21393.0
広島県,安芸郡府中町,52891.0
広島県,安芸郡海田町,30639.0
広島県,安芸郡熊野町,23485.0
広島県,安芸郡坂町,12839.0
広島県,山県郡安芸太田町,5700.0
広島県,山県郡北広島町,17471.0
広島県,豊田郡大崎上島町,7022.0
広島県,世羅郡世羅町,15167.0
広島県,神石郡神石高原町,8249.0
山口県,下関市,250645.0
山口県,宇部市,160353.0
山口県,山口市,188598.0
山口県,萩市,43685.0
山口県,防府市,113927.0
山口県,下松市,57120.0
山口県,岩国市,128609.0
山口県,光市,49461.0
山口県,長門市,31664.0
山口県,柳井市,30201.0
山口県,美祢市,22166.0
山口県,周南市,138104.0
山口県,山陽小野田市,60209.0
山口県,大島郡周防大島町,14346.0
山口県,玖珂郡和木町,5974.0
山口県,熊毛郡上関町,2390.0
山口県,熊毛郡田布施町,14550.0
山口県,熊毛郡平生町,11144.0
山口県,阿武郡阿武町,3072.0
徳島県,徳島市,249040.0
徳島県,鳴門市,54746.0
徳島県,小松島市,35894.0
徳島県,阿南市,69954.0
徳島県,吉野川市,38872.0
徳島県,阿波市,35315.0
徳島県,美馬市,27354.0
徳島県,三好市,23530.0
徳島県,勝浦郡勝浦町,4825.0
徳島県,勝浦郡上勝町,1427.0
徳島県,名東郡佐那河内村,2170.0
徳島県,名西郡石井町,25097.0
徳島県,名西郡神山町,4846.0
徳島県,那賀郡那賀町,7490.0
徳島県,海部郡牟岐町,3693.0
徳島県,海部郡美波町,6071.0
徳島県,海部郡海陽町,8645.0
徳島県,板野郡松茂町,14723.0
徳島県,板野郡北島町,23574.0
徳島県,板野郡藍住町,35579.0
徳島県,板野郡板野町,13039.0
徳島県,板野郡上板町,11474.0
徳島県,美馬郡つるぎ町,7893.0
徳島県,三好郡東みよし町,13628.0
香川県,高松市,422424.0
香川県,丸亀市,111575.0
香川県,坂出市,50931.0
香川県,善通寺市,30682.0
香川県,観音寺市,57738.0
香川県,さぬき市,45822.0
香川県,東かがわ市,28498.0
香川県,三豊市,62258.0
香川県,小豆郡土庄町,13000.0
香川県,小豆郡小豆島町,13616.0
香川県,木田郡三木町,27310.0
香川県,香川郡直島町,2949.0
香川県,綾歌郡宇多津町,18446.0
香川県,綾歌郡綾川町,23368.0
香川県,仲多度郡琴平町,8434.0
香川県,仲多度郡多度津町,22126.0
香川県,仲多度郡まんのう町,17610.0
愛媛県,松山市,503865.0
愛媛県,今治市,151608.0
愛媛県,宇和島市,70019.0
愛媛県,八幡浜市,31293.0
愛媛県,新居浜市,115314.0
愛媛県,西条市,105616.0
愛媛県,大洲市,40580.0
愛媛県,伊予市,35805.0
愛媛県,四国中央市,83426.0
愛媛県,西予市,35232.0
愛媛県,東温市,33250.0
愛媛県,越智郡上島町,6283.0
愛媛県,上浮穴郡久万高原町,7420.0
愛媛県,伊予郡松前町,30364.0
愛媛県,伊予郡砥部町,20510.0
愛媛県,喜多郡内子町,15406.0
愛媛県,西宇和郡伊方町,8395.0
愛媛県,北宇和郡松野町,3661.0
愛媛県,北宇和郡鬼北町,9563.0
愛媛県,南宇和郡愛南町,19575.0
高知県,高知市,319724.0
高知県,室戸市,12015.0
高知県,安芸市,16235.0
高知県,南国市,46328.0
高知県,土佐市,26334.0
高知県,須崎市,20268.0
高知県,宿毛市,19178.0
高知県,土佐清水市,12271.0
高知県,四万十市,32460.0
高知県,香南市,33009.0
高知県,香美市,25381.0
高知県,安芸郡東洋町,2183.0
高知県,安芸郡奈半利町,3003.0
高知県,安芸郡田野町,2524.0
高知県,安芸郡安田町,2413.0
高知県,安芸郡北川村,1213.0
高知県,安芸郡馬路村,827.0
高知県,安芸郡芸西村,3621.0
高知県,長岡郡本山町,3299.0
高知県,長岡郡大豊町,3223.0
高知県,土佐郡土佐町,3625.0
高知県,土佐郡大川村,361.0
高知県,吾川郡いの町,21504.0
高知県,吾川郡仁淀川町,4795.0
高知県,高岡郡中土佐町,6106.0
高知県,高岡郡佐川町,12238.0
高知県,高岡郡越知町,5087.0
高知県,高岡郡檮原町,3236.0
高知県,高岡郡日高村,4858.0
高知県,高岡郡津野町,5456.0
高知県,高岡郡四万十町,15761.0
高知県,幡多郡大月町,4582.0
高知県,幡多郡三原村,1435.0
高知県,幡多郡黒潮町,10411.0
福岡県,北九州市門司区,93746.0
福岡県,北九州市若松区,80590.0
福岡県,北九州市戸畑区,55857.0
福岡県,北九州市小倉北区,179217.0
福岡県,北九州市小倉南区,207516.0
福岡県,北九州市八幡東区,63784.0
福岡県,北九州市八幡西区,248686.0
福岡県,福岡市東区,321864.0
福岡県,福岡市博多区,238810.0
福岡県,福岡市中央区,197535.0
福岡県,福岡市南区,266714.0
福岡県,福岡市西区,208583.0
福岡県,福岡市城南区,126243.0
福岡県,福岡市早良区,221649.0
福岡県,大牟田市,108421.0
福岡県,久留米市,302383.0
福岡県,直方市,55655.0
福岡県,飯塚市,125753.0
福岡県,田川市,45704.0
福岡県,柳川市,63182.0
福岡県,八女市,60943.0
福岡県,筑後市,49403.0
福岡県,大川市,32359.0
福岡県,行橋市,72635.0
福岡県,豊前市,24195.0
福岡県,中間市,39912.0
福岡県,小郡市,59760.0
福岡県,筑紫野市,106442.0
福岡県,春日市,112765.0
福岡県,大野城市,102809.0
福岡県,宗像市,97319.0
福岡県,太宰府市,71542.0
福岡県,古賀市,59234.0
福岡県,福津市,68481.0
福岡県,うきは市,28213.0
福岡県,宮若市,26746.0
福岡県,嘉麻市,35532.0
福岡県,朝倉市,50903.0
福岡県,みやま市,35481.0
福岡県,糸島市,103702.0
福岡県,那珂川市,49994.0
福岡県,糟屋郡宇美町,37119.0
福岡県,糟屋郡篠栗町,31020.0
福岡県,糟屋郡志免町,46560.0
福岡県,糟屋郡須惠町,29270.0
福岡県,糟屋郡新宮町,33448.0
福岡県,糟屋郡久山町,9324.0
福岡県,糟屋郡粕屋町,48933.0
福岡県,遠賀郡芦屋町,13145.0
福岡県,遠賀郡水巻町,27810.0
福岡県,遠賀郡岡垣町,31697.0
福岡県,遠賀郡遠賀町,19109.0
福岡県,鞍手郡小竹町,7119.0
福岡県,鞍手郡鞍手町,15172.0
福岡県,嘉穂郡桂川町,13043.0
福岡県,朝倉郡筑前町,30233.0
福岡県,朝倉郡東峰村,1912.0
福岡県,三井郡大刀洗町,16038.0
福岡県,三潴郡大木町,13897.0
福岡県,八女郡広川町,19366.0
福岡県,田川郡香春町,10370.0
福岡県,田川郡添田町,8828.0
福岡県,田川郡糸田町,8527.0
福岡県,田川郡川崎町,15606.0
福岡県,田川郡大任町,5147.0
福岡県,田川郡赤村,2953.0
福岡県,田川郡福智町,21513.0
福岡県,京都郡苅田町,37767.0
福岡県,京都郡みやこ町,18384.0
福岡県,築上郡吉富町,6649.0
福岡県,築上郡上毛町,7391.0
福岡県,築上郡築上町,17309.0
佐賀県,佐賀市,229427.0
佐賀県,唐津市,116972.0
佐賀県,鳥栖市,74537.0
佐賀県,多久市,18285.0
佐賀県,伊万里市,52721.0
佐賀県,武雄市,47705.0
佐賀県,鹿島市,27914.0
佐賀県,小城市,44365.0
佐賀県,嬉野市,25090.0
佐賀県,神埼市,30624.0
佐賀県,神埼郡吉野ヶ里町,16228.0
佐賀県,三養基郡基山町,17545.0
佐賀県,三養基郡上峰町,9789.0
佐賀県,三養基郡みやき町,25752.0
佐賀県,東松浦郡玄海町,5130.0
佐賀県,西松浦郡有田町,19051.0
佐賀県,杵島郡大町町,6136.0
佐賀県,杵島郡江北町,9609.0
佐賀県,杵島郡白石町,21741.0
佐賀県,藤津郡太良町,8256.0
長崎県,長崎市,401195.0
長崎県,佐世保市,240473.0
長崎県,島原市,43169.0
長崎県,諫早市,134691.0
長崎県,大村市,98305.0
長崎県,平戸市,29162.0
長崎県,松浦市,21369.0
長崎県,対馬市,28452.0
長崎県,壱岐市,24956.0
長崎県,五島市,35025.0
長崎県,西海市,25747.0
長崎県,雲仙市,41829.0
長崎県,南島原市,42556.0
長崎県,西彼杵郡長与町,40395.0
長崎県,西彼杵郡時津町,29544.0
長崎県,東彼杵郡東彼杵町,7556.0
長崎県,東彼杵郡川棚町,13400.0
長崎県,東彼杵郡波佐見町,14283.0
長崎県,北松浦郡小値賀町,2239.0
長崎県,北松浦郡佐々町,14103.0
長崎県,南松浦郡新上五島町,17611.0
熊本県,熊本市中央区,176120.0
熊本県,熊本市東区,191299.0
熊本県,熊本市西区,89954.0
熊本県,熊本市南区,133161.0
熊本県,熊本市北区,140942.0
熊本県,八代市,122625.0
熊本県,人吉市,30734.0
熊本県,荒尾市,50415.0
熊本県,水俣市,22709.0
熊本県,玉名市,64066.0
熊本県,山鹿市,49397.0
熊本県,菊池市,47103.0
熊本県,宇土市,36483.0
熊本県,上天草市,25015.0
熊本県,宇城市,57562.0
熊本県,阿蘇市,24751.0
熊本県,天草市,75101.0
熊本県,合志市,64474.0
熊本県,下益城郡美里町,9062.0
熊本県,玉名郡玉東町,5241.0
熊本県,玉名郡南関町,9001.0
熊本県,玉名郡長洲町,15506.0
熊本県,玉名郡和水町,9303.0
熊本県,菊池郡大津町,36030.0
熊本県,菊池郡菊陽町,43714.0
熊本県,阿蘇郡南小国町,3850.0
熊本県,阿蘇郡小国町,6634.0
熊本県,阿蘇郡産山村,1411.0
熊本県,阿蘇郡高森町,6057.0
熊本県,阿蘇郡西原村,6926.0
熊本県,阿蘇郡南阿蘇村,10155.0
熊本県,上益城郡御船町,17051.0
熊本県,上益城郡嘉島町,10072.0
熊本県,上益城郡益城町,33718.0
熊本県,上益城郡甲佐町,10273.0
熊本県,上益城郡山都町,13623.0
熊本県,八代郡氷川町,11179.0
熊本県,葦北郡芦北町,15724.0
熊本県,葦北郡津奈木町,4324.0
熊本県,球磨郡錦町,10282.0
熊本県,球磨郡多良木町,8828.0
熊本県,球磨郡湯前町,3608.0
熊本県,球磨郡水上村,2035.0
熊本県,球磨郡相良村,4095.0
熊本県,球磨郡五木村,974.0
熊本県,球磨郡山江村,3276.0
熊本県,球磨郡球磨村,2958.0
熊本県,球磨郡あさぎり町,14554.0
熊本県,天草郡苓北町,6571.0
大分県,大分市,476556.0
大分県,別府市,113735.0
大分県,中津市,83101.0
大分県,日田市,62080.0
大分県,佐伯市,67126.0
大分県,臼杵市,36137.0
大分県,津久見市,15868.0
大分県,竹田市,19890.0
大分県,豊後高田市,22177.0
大分県,杵築市,27295.0
大分県,宇佐市,53395.0
大分県,豊後大野市,33415.0
大分県,由布市,33531.0
大分県,国東市,26179.0
大分県,東国東郡姫島村,1812.0
大分県,速見郡日出町,28115.0
大分県,玖珠郡九重町,8729.0
大分県,玖珠郡玖珠町,14384.0
宮崎県,宮崎市,399576.0
宮崎県,都城市,161605.0
宮崎県,延岡市,117563.0
宮崎県,日南市,49989.0
宮崎県,小林市,43554.0
宮崎県,日向市,59390.0
宮崎県,串間市,16990.0
宮崎県,西都市,28867.0
宮崎県,えびの市,18050.0
宮崎県,北諸県郡三股町,25992.0
宮崎県,西諸県郡高原町,8838.0
宮崎県,東諸県郡国富町,18695.0
宮崎県,東諸県郡綾町,7043.0
宮崎県,児湯郡高鍋町,19729.0
宮崎県,児湯郡新富町,16888.0
宮崎県,児湯郡西米良村,1073.0
宮崎県,児湯郡木城町,4908.0
宮崎県,児湯郡川南町,15095.0
宮崎県,児湯郡都農町,10262.0
宮崎県,東臼杵郡門川町,17385.0
宮崎県,東臼杵郡諸塚村,1499.0
宮崎県,東臼杵郡椎葉村,2586.0
宮崎県,東臼杵郡美郷町,4839.0
宮崎県,西臼杵郡高千穂町,11327.0
宮崎県,西臼杵郡日之影町,3592.0
宮崎県,西臼杵郡五ヶ瀬町,3503.0
鹿児島県,鹿児島市,597834.0
鹿児島県,鹿屋市,100767.0
鹿児島県,枕崎市,19715.0
鹿児島県,阿久根市,18914.0
鹿児島県,出水市,52191.0
鹿児島県,指宿市,38487.0
鹿児島県,西之表市,14417.0
鹿児島県,垂水市,13624.0
鹿児島県,薩摩川内市,92248.0
鹿児島県,日置市,46992.0
鹿児島県,曽於市,33600.0
鹿児島県,霧島市,124751.0
鹿児島県,いちき串木野市,26468.0
鹿児島県,南さつま市,32279.0
鹿児島県,志布志市,29808.0
鹿児島県,奄美市,41670.0
鹿児島県,南九州市,32745.0
鹿児島県,伊佐市,23967.0
鹿児島県,姶良市,78077.0
鹿児島県,鹿児島郡三島村,369.0
鹿児島県,鹿児島郡十島村,657.0
鹿児島県,薩摩郡さつま町,19534.0
鹿児島県,出水郡長島町,9809.0
鹿児島県,姶良郡湧水町,8700.0
鹿児島県,曽於郡大崎町,12398.0
鹿児島県,肝属郡東串良町,6510.0
鹿児島県,肝属郡錦江町,6640.0
鹿児島県,肝属郡南大隅町,6364.0
鹿児島県,肝属郡肝付町,14241.0
鹿児島県,熊毛郡中種子町,7489.0
鹿児島県,熊毛郡南種子町,5363.0
鹿児島県,熊毛郡屋久島町,11724.0
鹿児島県,大島郡大和村,1414.0
鹿児島県,大島郡宇検村,1653.0
鹿児島県,大島郡瀬戸内町,8442.0
鹿児島県,大島郡龍郷町,6017.0
鹿児島県,大島郡喜界町,6565.0
鹿児島県,大島郡徳之島町,10290.0
鹿児島県,大島郡天城町,5597.0
鹿児島県,大島郡伊仙町,6361.0
鹿児島県,大島郡和泊町,6296.0
鹿児島県,大島郡知名町,5634.0
鹿児島県,大島郡与論町,5078.0
沖縄県,那覇市,317030.0
沖縄県,宜野湾市,100269.0
沖縄県,石垣市,49530.0
沖縄県,浦添市,115702.0
沖縄県,名護市,64290.0
沖縄県,糸満市,62569.0
沖縄県,沖縄市,142679.0
沖縄県,豊見城市,65954.0
沖縄県,うるま市,125973.0
沖縄県,宮古島市,55562.0
沖縄県,南城市,45928.0
沖縄県,国頭郡国頭村,4504.0
沖縄県,国頭郡大宜味村,3044.0
沖縄県,国頭郡東村,1752.0
沖縄県,国頭郡今帰仁村,9364.0
沖縄県,国頭郡本部町,13002.0
沖縄県,国頭郡恩納村,11298.0
沖縄県,国頭郡宜野座村,6303.0
沖縄県,国頭郡金武町,11451.0
沖縄県,国頭郡伊江村,4366.0
沖縄県,中頭郡読谷村,42041.0
沖縄県,中頭郡嘉手納町,13154.0
沖縄県,中頭郡北谷町,29056.0
沖縄県,中頭郡北中城村,17936.0
沖縄県,中頭郡中城村,22409.0
沖縄県,中頭郡西原町,35728.0
沖縄県,島尻郡与那原町,20003.0
沖縄県,島尻郡南風原町,40642.0
沖縄県,島尻郡渡嘉敷村,695.0
沖縄県,島尻郡座間味村,895.0
沖縄県,島尻郡粟国村,666.0
沖縄県,島尻郡渡名喜村,317.0
沖縄県,島尻郡南大東村,1210.0
沖縄県,島尻郡北大東村,542.0
沖縄県,島尻郡伊平屋村,1213.0
沖縄県,島尻郡伊是名村,1308.0
沖縄県,島尻郡久米島町,7413.0
沖縄県,島尻郡八重瀬町,32630.0
沖縄県,宮古郡多良間村,1085.0
沖縄県,八重山郡竹富町,4288.0
沖縄県,八重山郡与那国町,1725.0
